{ -780892513748105, -11589532055542886, 130269406804196608, -390272126251176192, 167296288039962688, 1077048407903152896 },
{ -536469345940445, -13514334380295734, 136585108216780960, -401324579932565760, 178176097133807680, 1071336443333177600 },
{ -296259147342175, -15428476843817660, 142940593154103280, -412579041433849920, 189386626870676352, 1065380793704890624 },
{ -60581595666063, -17328592225745334, 149323717191981216, -424015409333918528, 200912352441841280, 1059185670388515584 },
{ 170258993605032, -19211348697261464, 155722061611192000, -435612326080660928, 212735761725514208, 1052756656444219520 },
{ 395974009560589, -21073458405920376, 162122968437069344, -447347219373505536, 224837339085684672, 1046100765212046592 },
{ 616290843125123, -22911685844813200, 168513576405996448, -459196348914328384, 237195557194618976, 1039226494944901888 },
{ 830953139398821, -24722855982046856, 174880857723787040, -471134858389447936, 249786877111674848, 1032143879052848256 },
{ 1039721005360642, -26503862127696152, 181211655478590784, -483136832521272000, 262585756814068064, 1024864531537850368 },
{ 1242371173341619, -28251673516638340, 187492721569205152, -495175359004768000, 275564668336765248, 1017401687211662976 },
{ 1438697120795433, -29963342586986828, 193710755008523456, -507222595121409024, 288694123638971200, 1009770236305759360 },
{ 1628509147008369, -31636011935200952, 199852440461294464, -519249838801705536, 301942709273946816, 1001986753100989440 },
{ 1811634407501299, -33266920930354168, 205904486875413792, -531227603886988032, 315277129897347968, 994069518225964928 },
{ 1987916906982054, -34853411971488300, 211853666066593824, -543125699321826368, 328662260607147136, 986038534296911616 },
{ 2157217451807151, -36392936373460096, 217686851117469600, -554913311990482944, 342061208065703552, 977915534597789056 },
{ 2319413563007230, -37883059868191352, 223391054453966912, -566559092894144064, 355435380311927936, 969723984527750144 },
{ 2474399351020400, -39321467709760128, 228953465464083520, -578031246350467072, 368744565128958400, 961489075573354368 },
{ 2622085353361858, -40705969373310264, 234361487527087200, -589297621883256576, 381947016790567936, 953237711595205888 },
{ 2762398336536577, -42034502839304936, 239602774324502112, -600325808457924608, 394999550967877888, 944998487252714112 },
{ 2895281063574181, -43305138456199672, 244665265308113632, -611083230707827840, 407857647537086272, 936801658426280064 },
{ 3020692028631604, -44516082376156456, 249537220204548416, -621537246787666304, 420475560989052288, 928679104533218048 },
{ 3138605160169266, -45665679559956128, 254207252440754784, -631655247482895488, 432806438102921728, 920664282671942144 },
{ 3249009494260632, -46752416348786800, 258664361379893248, -641404756198574720, 444802442508739904, 912792173568154752 },
{ 3351908819642780, -47774922602084664, 262897963262718528, -650753529447269760, 456414885728377792, 905099219336789632 },
{ 3447321296157292, -48731973402076208, 266897920755462880, -659669657453537664, 467594364250282880, 897623253114034176 },
{ 3535279048266104, -49622490327111312, 270654571011486432, -668121664492166400, 478290902161735488, 890403420654691584 },
{ 3615827735356260, -50445542297281312, 274158752160509920, -676078608578691200, 488454098832615552, 883480094031195520 },
{ 3689026100570552, -51200345997178576, 277401828146057664, -683510180133748608, 498033281117313408, 876894777611543552 },
{ 3754945499918170, -51886265881972528, 280375711838779424, -690386799247544064, 506977659516502336, 870690006534038016 },
{ 3813669413430596, -52502813774244352, 283072886360556096, -696679711177037696, 515236487718148288, 864909237936780800 },
{ 3865292940133312, -53049648060238072, 285486424561691104, -702361079716379136, 522759224917486208, 859596735239149440 },
{ 3909922278603528, -53526572495343344, 287610006601013344, -707404078090574464, 529495700298837760, 854797445810748544 },
{ 3947674194878244, -53933534629723600, 289437935586335168, -711782977033304064, 535396279048166656, 850556872400377472 },
{ 3978675479465732, -54270623866038728, 290965151240383360, -715473229722148224, 540412029254232256, 846920938733161600 },
{ 4003062395197056, -54538069162181416, 292187241565023744, -718451553258167936, 544494889048164608, 843935849717970688 },
{ 4020980117632866, -54736236392849232, 293100452484292032, -720696006391733888, 547597833326275840, 841647946739378688 },
{ 4032582169714478, -54865625384607904, 293701695454398656, -722186063212628480, 549675039398966080, 840103558538541184 },
{ 4038029852317588, -54926866639863696, 293988553036455232, -722902682539679360, 550682050909681728, 839348848215290496 },
{ 4037491672331802, -54920717765853664, 293959282435151104, -722828372763408512, 550575939372021056, 839429656909318400 },
{ 4031142769850106, -54848059625379680, 293612817013955520, -721947251914335872, 549315462680232768, 840391344741385472 },
{ 4019164346009428, -54709892226556440, 292948765804608128, -720245102749526656, 546861219958474304, 842278629615921920 },
{ 4001743092976808, -54507330369313752, 291967411035659520, -717709422670652032, 543175802127218304, 845135424504055040 },
{ 3979070627525944, -54241599066789872, 290669703711610752, -714329468308108160, 538223937581059200, 849004673840901760 },
{ 3951342929595864, -53914028760075424, 289057257280748608, -710096294627535232, 531972632390771072, 853928189682817664 },
{ 3918759787167826, -53526050345017896, 287132339436062112, -705002788437266944, 524391304463714688, 859946488279114752 },
{ 3881524248738308, -53079190029974416, 284897862099631072, -699043696197732864, 515451911120461312, 867098627718501888 },
{ 3839842084605492, -52575064043508368, 282357369646585088, -692215646056517504, 505129069571670784, 875422047313122816 },
{ 3793921258124206, -52015373211062960, 279515025430116224, -684517164055548672, 493400169807690048, 884952409382534656 },
{ 3743971408020176, -51401897419615536, 276375596674081760, -675948684479641344, 480245479443878208, 895723444096301440 },
{ 3690203342788830, -50736489989220496, 272944437804436448, -666512554338263424, 465648240097156096, 907766798027057536 },
{ 3632828548137202, -50021071970189560, 269227472295075840, -656213031994804096, 449594754903552832, 921111887055980800 },
{ 3572058708359802, -49257626384437368, 265231173107643072, -645056279979736576, 432074466822409664, 935785754259629568 },
{ 3508105242471030, -48448192429240288, 260962541808441984, -633050352045763968, 413080027410212288, 951812933391118464 },
{ 3441178855848018, -47594859661320688, 256429086448803264, -620205174544241792, 392607355785580352, 969215318549704064 },
{ 3371489108068900, -46699762178778664, 251638798298062368, -606532522222782080, 370655687546545728, 988012040611123456 },
{ 3299243997562764, -45765072817953360, 246600127520725760, -592045988563905152, 347227613441713920, 1008219350966582144 },
{ 3224649563619022, -44792997381807680, 241321957891422816, -576760950803803776, 322329107638019904, 1029850513091243776 },
{ 3147909506236010, -43785768915898184, 235813580642867040, -560694529788681984, 295969545469373120, 1052915702433574400 },
{ 3069224824221410, -42745642047418096, 230084667543282880, -543865544843635776, 268161710592326016, 1077421915085081984 },
{ 2988793471890828, -41674887402190056, 224145243300596832, -526294463845600256, 238921791516812128, 1103372885656027008 },
{ 2906810034645684, -40575786113839120, 218005657391152000, -508003348707449792, 208269367521777664, 1130769014746742144 },
{ 2823465423647780, -39450624438699344, 211676555410785376, -489015796494834112, 176227384006988864, 1159607306366453248 },
{ 2738946589745550, -38301688489302544, 205168850045822048, -469356876410738688, 142822117373246160, 1189881315612143872 },
{ 2653436256746264, -37131259098568248, 198493691760894240, -449053062895017792, 108083129563491008, 1221581106879236608 },
{ 2567112674069586, -35941606826064268, 191662439299499296, -428132165097240256, 72043212436676768, 1254693222833884160 },
{ 2480149388760836, -34734987116939276, 184686630091883328, -406623252991076288, 34738322184618468, 1289200664333677312 },
{ 2392715036787424, -33513635623347448, 177577950663184864, -384556580407124032, -3792495960825048, 1325082881439792640 },
{ 2304973153489072, -32279763697392488, 170348207132815360, -361963505268506432, -43507192447104544, 1362315775619244544 },
{ 2217082003001983, -31035554063818496, 163009295893803040, -338876407319755136, -84360807229466000, 1400871713191170304 },
{ 2129194426428912, -29783156679870648, 155573174558299200, -315328603644440192, -126305572358537632, 1440719550026199040 },
{ 2041457708481362, -28524684788943072, 148051833252662112, -291354262270692480, -169291022946131680, 1481824667463138816 },
{ 1954013462276914, -27262211173827288, 140457266342506128, -266988314166222688, -213264116099406912, 1524149019362665216 },
{ 1866997531933985, -25997764614575564, 132801444664854528, -242266363925669728, -258169357386563840, 1567651190173640192 },
{ 1780539912568222, -24733326555201520, 125096288341080736, -217224599453135712, -303948934372360448, 1612286463844313856 },
{ 1694764687259308, -23470827982658716, 117353640240683440, -191899700941605728, -350542856739023680, 1658006903368180480 },
{ 1609789980524099, -22212146520769080, 109585240162135456, -166328749448641280, -397889102487662336, 1704761440712848128 },
{ 1525727927801896, -20959103741018964, 101802699793094896, -140549135364304592, -445923769697122560, 1752495976840145408 },
{ 1442684660430171, -19713462691404104, 94017478508187872, -114598467062757952, -494581233301410240, 1801153491486991360 },
{ 1360760305564217, -18476925643787856, 86240860058385360, -88514480023429360, -543794306333377152, 1850674162339466496 },
{ 1280049000472036, -17251132059541222, 78483930201722560, -62334946701085952, -593494405071350016, 1900995493197200384 },
{ 1200638920616184, -16037656772561172, 70757555320765008, -36097587416662096, -643611717516782208, 1952052450691798272 },
{ 1122612320917312, -14838008388116324, 63072362067832128, -9839982532297724, -694075374624838016, 2003777609091671808 },
{ 1046045589579676, -13653627895348308, 55438718074564016, 16400513835186912, -744813623706052480, 2056101302696473856 },
{ 971009313846957, -12485887490664300, 47866713757978720, 42586858318168456, -795754003415837568, 2108951785297452288 },
{ 897568357047129, -11336089608692262, 40366145250733584, 68682400785975112, -846823519749587200, 2162255396155551232 },
{ 825781946278032, -10205466156936984, 32946498478892180, 94650964594445328, -897948822464426752, 2215936731927068160 },
{ 755703770080364, -9095177949772180, 25616934406124256, 120456924387218672, -949056381354203776, 2269918823947220224 },
{ 687382085442216, -8006314336933264, 18386275458946424, 146065281251226080, -1000072661812067840, 2324123320265112064 },
{ 620859833478737, -6939893021236910, 11262993143360658, 171441735041858976, -1050924299124855808, 2378470671809403392 },
{ 556174763132105, -5896860059847972, 4255196859080841, 196552753706717216, -1101538270955415936, 2432880322052476416 },
{ 493359562240500, -4878090043041922, -2629376086531980, 221365639450600832, -1151842067482873344, 2487270899532086784 },
{ 432441995330189, -3884386444071863, -9383369266664494, 245848591598453504, -1201763858686569216, 2541560412583434240 },
{ 373445047492031, -2916482133443438, -15999814731052408, 269970766027224928, -1251232658276892928, 2595666445631173632 },
{ 316387073712611, -1975040050628476, -22472139419168740, 293702331052029056, -1300178483795362816, 2649506356390248960 },
{ 261281953040667, -1060654026008750, -28794170403540916, 317014519666474496, -1348532512426982656, 2702997473326366208 },
{ 208139246981451, -173849745634463, -34960138979547072, 339879678051571456, -1396227232089994240, 2756057292731532288 },
{ 156964361525023, 684914148792472, -40964683621290040, 362271310282116160, -1443196587391527424, 2808603674777208832 },
{ 107758712229086, 1515244832443150, -46802851826227240, 384164119173859200, -1489376120062214400, 2860555037917266944 },
{ 60519891792802, 2316813950239078, -52470100874140168, 405534043229030080, -1534703103508430848, 2911830551024946688 },
{ 15241839574928, 3089356158008569, -57962297528752328, 426358289651850560, -1579116671147341056, 2962350322662398976 },
{ -28084987472561, 3832667559900699, -63275716712845416, 446615363419487040, -1622557938217229824, 3012035586897939968 },
{ -69473442965404, 4546604050059158, -68407039190075776, 466285092407407552, -1664970116783547392, 3060808885104859648 },
{ -108939518833125, 5231079566554670, -73353348288854976, 485348648581280448, -1706298623689569536, 3108594243196295168 },
{ -146502173120597, 5886064265544574, -78112125705626672, 503788565280339456, -1746491181229437184, 3155317343773266432 },
{ -182183158294716, 6511582623572844, -82681246426646560, 521588750629494720, -1785497910350465280, 3200905692687268864 },
{ -216006850484545, 7107711475844376, -87058972808953168, 538734497129364224, -1823271416220868352, 3245288779544771072 },
{ -248000080061657, 7674577998205155, -91243947862603472, 555212487484794944, -1859766866028324352, 3288398231708353024 },
{ -278191963945456, 8212357640436014, -95235187777442976, 571010796743306240, -1894942058903954432, 3330167961377970688 },
{ -306613739996126, 8721272018323557, -99032073738683792, 586118890825196544, -1928757487895225600, 3370534305365749760 },
{ -333298603835543, 9201586771808712, -102634343076382128, 600527621536781184, -1961176393939878144, 3409436157208679936 },
{ -358281548414183, 9653609396332642, -106042079794540080, 614229218167350656, -1992164811821106688, 3446815091295408128 },
{ -381599206619731, 10077687054302690, -109255704526010128, 627217275778939520, -2021691608111809792, 3482615478715916288 },
{ -403289697200889, 10474204373389160, -112275963959659632, 639486740305867264, -2049728511142640896, 3516784594576026624 },
{ -423392474257862, 10843581238138228, -115103919786361056, 651033890588222848, -2076250133054775296, 3549272716552239104 },
{ -441948180529167, 11186270581148632, -117740937210318448, 661856317470034176, -2101233984023631104, 3580033214496290816 },
{ -458998504682937, 11502756179811294, -120188673072026464, 671952900098762240, -2124660478764212224, 3609022630932795904 },
{ -474586042799703, 11793550464352992, -122449063628793440, 681323779567995008, -2146512935452150528, 3636200752327301632 },
{ -488754164212930, 12059192342659014, -124524312038249888, 689970330049792512, -2166777567216890624, 3661530671035910144 },
{ -501546881853273, 12300245047076614, -126416875589616288, 697895127567044992, -2185443466384681472, 3684978837881124352 },
{ -513008727222755, 12517294008122276, -128129452726727040, 705101916559466240, -2202502581669092352, 3706515105331659776 },
{ -523184630105822, 12710944759732666, -129664969905907696, 711595574399454080, -2217949688525583616, 3726112761296483328 },
{ -532119803105606, 12881820880412684, -131026568330789136, 717382074016028544, -2231782352904200704, 3743748553575180288 },
{ -539859631075670, 13030561974345536, -132217590605022016, 722468444786410240, -2244000888650692864, 3759402705037778432 },
{ -546449565500160, 13157821696240258, -133241567342637504, 726862731855551872, -2254608308821250560, 3773058919637295104 },
{ -551935023858568, 13264265823402786, -134102203774492256, 730573954044086912, -2263610271189585920, 3784704379387361792 },
{ -556361293995312, 13350570378228340, -134803366387846864, 733612060504754432, -2271015018237233408, 3794329732465296896 },
{ -559773443499060, 13417419804026698, -135349069634664784, 735987886286386816, -2276833311928721408, 3801929072627767808 },
{ -562216234082185, 13465505196808772, -135743462742691696, 737713106963062784, -2281078363582641152, 3807499910151717888 },
{ -563734040936891, 13495522595383522, -135990816661791712, 738800192484030208, -2283765759157643264, 3811043134537353216 },
{ -564370777031578, 13508171331839552, -136095511176384320, 739262360397530112, -2284913380278997760, 3812562969232747520 },
{ -564169822298655, 13504152444216540, -136062022213153040, 739113528598728320, -2284541321336626176, 3812066918660830720 },
{ -563173957653526, 13484167152908442, -135894909371490848, 738368267748608896, -2282671802989421312, 3809565707849279488 },
{ -561425303773731, 13448915402084174, -135598803702416064, 737041753506933888, -2279329082413270528, 3805073214981934592 },
{ -558965264557185, 13399094467162362, -135178395759943232, 735149718718255488, -2274539360631514624, 3798606397206927872 },
{ -555834475169273, 13335397629135782, -134638423947133408, 732708405685508224, -2268330687266634752, 3790185210051590656 },
{ -552072754580032, 13258512916308338, -133983663177284192, 729734518660936064, -2260732863050803968, 3779832520807474176 },
{ -547719062484917, 13169121913783560, -133218913868958688, 726245176679059968, -2251777340430624512, 3767574016260402176 },
{ -542811460495640, 13067898640828912, -132348991291799776, 722257866851083264, -2241497122597916928, 3753438105150400000 },
{ -537387077481227, 12955508496034960, -131378715278339040, 717790398234606464, -2229926661273909760, 3737455815754630144 },
{ -531482078933872, 12832607269993070, -130312900315292784, 712860856386800256, -2217101753568630272, 3719660688993073152 },
{ -525131640229194, 12699840225029868, -129156346026146480, 707487558703299200, -2203059438230787328, 3700088667461714432 },
{ -518369923646259, 12557841241361434, -127913828055170176, 701689010639051776, -2187837891596007424, 3678777980801371136 },
{ -511230059009084, 12407232028865252, -126590089361382368, 695483862901233792, -2171476323533011712, 3655769027812149248 },
{ -503744127808334, 12248621403513416, -125189831929397120, 688890869698113408, -2154014873678257152, 3631104255723802112 },
{ -495943150659508, 12082604627366340, -123717708902548608, 681928848121488768, -2135494508239757568, 3604828037031074304 },
{ -487857077952051, 11909762810892628, -122178317142195920, 674616638734017280, -2115956917640344320, 3576986544300482560 },
{ -479514783542554, 11730662376257286, -120576190215669712, 666973067426450560, -2095444415259549952, 3547627623350973952 },
{ -470944061344420, 11545854580107482, -118915791813935632, 659016908603504768, -2073999837521693952, 3516800665205531648 },
{ -462171624666084, 11355875094282178, -117201509598718816, 650766849750847872, -2051666445565650176, 3484556477204194304 },
{ -453223108150097, 11161243642779144, -115437649477562624, 642241457429504128, -2028487828719286016, 3450947153661122048 },
{ -444123072166008, 10962463693229904, -113628430304084080, 633459144737879168, -2004507809988699904, 3416025946439373312 },
{ -434895009511029, 10760022201059898, -111777978999540432, 624438140275608192, -1979770353759238400, 3379847135807032832 },
{ -425561354273940, 10554389404447306, -109890326090736368, 615196458637558400, -1954319475891903488, 3342465901927295488 },
{ -416143492719494, 10346018668139304, -107969401658282416, 605751872460575872, -1928199156385210880, 3303938197323172352 },
{ -406661776052732, 10135346374138762, -106019031688260016, 596121886039982208, -1901453254758900480, 3264320620644681216 },
{ -397135534925117, 9922791857237314, -104042934819460912, 586323710527409792, -1874125428302189568, 3223670292052838400 },
{ -387583095547118, 9708757383341848, -102044719477545472, 576374240716323776, -1846259053315532544, 3182044730520507392 },
{ -378021797274923, 9493628168520654, -100027881386708000, 566290033416536128, -1817897149461189888, 3139501733335297536 },
{ -368468011542208, 9277772436682276, -97995801448746112, 556087287414174272, -1789082307324327680, 3096099258074323456 },
{ -358937162011367, 9061541513794182, -95951743978804384, 545781825008930048, -1759856619272957952, 3051895307304759808 },
{ -349443745822267, 8845269956549450, -93898855286500352, 535389075116011456, -1730261613691781632, 3006947816247915008 },
{ -340001355820420, 8629275713397229, -91840162590641664, 524924057916026816, -1700338192652010752, 2961314543627980800 },
{ -330622703650465, 8413860315866589, -89778573255304800, 514401371032080960, -1670126573066508800, 2915052965909876736 },
{ -321319643604900, 8199309098132978, -87716874334669664, 503835177209646080, -1639666231367180544, 2868220175113644544 },
{ -312103197122268, 7985891442801666, -85657732413684304, 493239193471290304, -1608995851729468416, 2820872780375856640 },
{ -302983577833242, 7773861050912638, -83603693731373792, 482626681715113216, -1578153277857118208, 2773066813411444736 },
{ -293970217057414, 7563456234206408, -81557184573400256, 472010440722742848, -1547175468329090560, 2724857638012380672 },
{ -285071789657998, 7354900227729306, -79520511920328160, 461402799539999296, -1516098455499631872, 2676299863702734336 },
{ -276296240166078, 7148401520900126, -77495864337946928, 450815612190820416, -1484957307932118272, 2627447263652947456 },
{ -267650809090449, 6944154205206676, -75485313095950512, 440260253682780096, -1453786096337353472, 2578352696939647488 },
{ -259142059333548, 6742338336750932, -73490813501266496, 429747617260493376, -1422617862977564672, 2529068035221132288 },
{ -250775902638401, 6543120311914354, -71514206432366536, 419288112861414464, -1391484594488407296, 2479644093882788864 },
{ -242557625995854, 6346653254470508, -69557220060969368, 408891666726957376, -1360417198062875904, 2430130567691189248 },
{ -234491917945733, 6153077412529806, -67621471747668344, 398567722120536128, -1329445480933134080, 2380575970980568064 },
{ -226582894709846, 5962520563760904, -65708470098172184, 388325241102993984, -1298598133078926592, 2331027582380749824 },
{ -218834126098953, 5775098427394490, -63819617167039936, 378172707314983360, -1267902713084422912, 2281531394081518336 },
{ -211248661139995, 5590915081577805, -61956210796015392, 368118129715156672, -1237385637059074048, 2232132065614823424 },
{ -203829053373876, 5410063384711784, -60119447074320544, 358169047222524480, -1207072170532338688, 2182872882123254272 },
{ -196577385778126, 5232625399467069, -58310422908549400, 348332534211025024, -1176986423226939648, 2133795717070766080 },
{ -189495295272566, 5058672818239920, -56530138690110200, 338615206804223936, -1147151346610666624, 2084940999339882240 },
{ -182583996769884, 4888267388874118, -54779501048493728, 329023229918108096, -1117588734122608896, 2036347684648427008 },
{ -175844306736664, 4721461339540002, -53059325678995016, 319562325000154304, -1088319223966100096, 1988053231208339456 },
{ -169276666233928, 4558297801726609, -51370340233883864, 310237778413223872, -1059362304357565184, 1940093579539294720 },
