{ -5200693214446818, 32303811179341640, -1310597104204584, -191855591832512192, -40804308425735, 1152924615949954560 },
{ -5353718863669765, 32518995266261740, -1436683377791280, -191816187209918656, -47731736628119, 1152925265508924928 },
{ -5504501227866941, 32738092431019656, -1569341316553179, -191773347158943872, -55514086539589, 1152926019544372480 },
{ -5652980190584544, 32960802195516424, -1708535967681360, -191726946434847552, -64215096919645, 1152926889773324288 },
{ -5799096874392921, 33186817544504960, -1854210559225488, -191676868385691424, -73899046248839, 1152927888565940480 },
{ -5942793670777425, 33415825205542604, -2006286175293174, -191623005976481632, -84630347305413, 1152929028909178624 },
{ -6084014269196400, 33647505934582792, -2164661462442946, -191565262818855040, -96473110601677, 1152930324360718848 },
{ -6222703685288461, 33881534806941576, -2329212367745843, -191503554204181248, -109490676934039, 1152931788992591360 },
{ -6358808288211937, 34117581513370016, -2499791908951080, -191437808137933792, -123745119392106, 1152933437323970048 },
{ -6492275827099964, 34355310660958952, -2676229977151178, -191367966373167136, -139296715263823, 1152935284242610432 },
{ -6623055456615456, 34594382078598572, -2858333172301400, -191293985440924096, -156203388365210, 1152937344914429952 },
{ -6751097761590847, 34834451126711328, -3045884671907345, -191215837675390048, -174520122414497, 1152939634680757504 },
{ -6876354780738177, 35075169010973068, -3238644133153180, -191133512231603936, -194298346161321, 1152942168942797312 },
{ -6998780029415865, 35316183099734004, -3436347628701291, -191047016093535520, -215585291071832, 1152944963032883456 },
{ -7118328521439180, 35557137244848056, -3638707616352176, -190956375070339712, -238423322459910, 1152948032072130048 },
{ -7234956789922188, 35797672105616416, -3845412942711146, -190861634778604512, -262849245043072, 1152951390814115840 },
{ -7348622907139687, 36037425475548656, -4056128880966094, -190762861608418656, -288893583988749, 1152955053474267648 },
{ -7459286503398361, 36276032611642608, -4270497202838031, -190660143671096896, -316579842602356, 1152959033544657664 },
{ -7566908784907183, 36513126565882304, -4488136284723560, -190553591726418208, -345923737892753, 1152963343593949696 },
{ -7671452550637813, 36748338518651816, -4708641248005859, -190443340087251616, -376932415333056, 1152967995052281088 },
{ -7772882208166529, 36981298113761344, -4931584133468216, -190329547499467680, -409603644215218, 1152972997980905728 },
{ -7871163788489987, 37211633794781248, -5156514109701705, -190212397995060768, -443924995075099, 1152978360826461184 },
{ -7966264959807877, 37438973142378608, -5382957715356267, -190092101716437664, -479873000740814, 1152984090159775488 },
{ -8058155040266325, 37662943212351008, -5610419135042385, -189968895709861664, -517412302630629, 1152990190399166464 },
{ -8146805009656671, 37883170874051728, -5838380508648637, -189843044686078624, -556494783997692, 1152996663518242304 },
{ -8232187520065004, 38099283148900968, -6066302273798886, -189714841746192000, -597058691886942, 1153003508738253056 },
{ -8314276905468679, 38310907548678160, -6293623541131626, -189584609070897568, -639027749634764, 1153010722205099520 },
{ -8393049190276748, 38517672413291344, -6519762502043207, -189452698571235104, -682310261804047, 1153018296651149312 },
{ -8468482096812083, 38719207247720408, -6744116868496287, -189319492499065344, -726798213506094, 1153026221042070016 },
{ -8540555051733703, 38915143057832744, -6966064344455032, -189185404015532640, -772366366116334, 1153034480208934400 },
{ -8609249191398633, 39105112684771160, -7184963128469226, -189050877715830528, -818871351442681, 1153043054465912832 },
{ -8674547366163376, 39288751137616256, -7400152446890795, -188916390108646144, -866150766453648, 1153051919213916160 },
{ -8736434143625859, 39465695924027288, -7610953117168138, -188782450048721632, -914022270717859, 1153061044530612224 },
{ -8794895810809499, 39635587378568480, -7816668140626305, -188649599121034528, -962282688747184, 1153070394747288576 },
{ -8849920375291789, 39798068988430192, -8016583324104418, -188518411975167456, -1010707119472334, 1153079928013096704 },
{ -8901497565280563, 39952787716257744, -8209967929785862, -188389496608506016, -1059048055112282, 1153089595847258112 },
{ -8949618828641872, 40099394319803744, -8396075352521739, -188263494596976672, -1107034511727174, 1153099342679878144 },
{ -8994277330884140, 40237543668123624, -8574143823913916, -188141081272110816, -1154371173768438, 1153109105382061824 },
{ -9035467952104026, 40366895054037816, -8743397142390703, -188022965843297728, -1200737554959458, 1153118812786082816 },
{ -9073187282900148, 40487112502588232, -8903045428475920, -187909891464167904, -1245787177855448, 1153128385196409856 },
{ -9107433619261534, 40597865075220912, -9052285904420726, -187802635242129760, -1289146774441848, 1153137733892453376 },
{ -9138206956438462, 40698827169431640, -9190303697337302, -187702008190163968, -1330415510136823, 1153146760623938304 },
{ -9165508981803936, 40789678813615800, -9316272664944212, -187608855120065536, -1369164233564965, 1153155357099873280 },
{ -9189343066714898, 40870105956869264, -9429356243005084, -187524054476409216, -1404934754466284, 1153163404472126464 },
{ -9209714257382830, 40939800753492032, -9528708313515240, -187448518110600864, -1437239152096842, 1153170772814675712 },
{ -9226629264764182, 40998461841952328, -9613474092664960, -187383190994467072, -1465559116464955, 1153177320599645696 },
{ -9240096453481682, 41045794618074104, -9682791037583438, -187329050872925152, -1489345324729769, 1153182894171295488 },
{ -9250125829788266, 41081511502217456, -9735789770843918, -187287107855366688, -1508016855067181, 1153187327219157760 },
{ -9256729028585982, 41105332200227152, -9771595021688300, -187258403945479936, -1520960640281509, 1153190440251587584 },
{ -9259919299512910, 41116983957931216, -9789326582908510, -187244012509330144, -1527530963410082, 1153192040071007232 },
{ -9259711492111714, 41116201808977808, -9788100282302204, -187245037681609344, -1527048997531984, 1153191919252184064 },
{ -9256122040094050, 41102728815805520, -9767028967602022, -187262613710062688, -1518802391951618, 1153189855624913920 },
{ -9249168944715686, 41076316303549264, -9725223503760548, -187297904238191744, -1502044906882552, 1153185611762511360 },
{ -9238871757277748, 41036724086690640, -9661793781457388, -187352101526431360, -1475996098707359, 1153178934477556992 },
{ -9225251560770040, 40983720688269360, -9575849735680498, -187426425612090976, -1439841057834920, 1153169554326366464 },
{ -9208330950672980, 40917083551479432, -9466502373220856, -187522123408446400, -1392730201117882, 1153157185123687680 },
{ -9188134014935216, 40836599243481392, -9332864807908086, -187640467743463200, -1333779120729947, 1153141523469150976 },
{ -9164686313144478, 40742063651269616, -9174053302404404, -187782756338727264, -1262068491335186, 1153122248287024896 },
{ -9138014854909738, 40633282169441552, -8989188315365562, -187950310729252384, -1176644037310051, 1153099020380847872 },
{ -9108148077473268, 40510069879723528, -8777395552770099, -188144475124928064, -1076516561702959, 1153071482004527616 },
{ -9075115822571554, 40372251722115920, -8537807022212341, -188366615214463744, -960662038536630, 1153039256451507712 },
{ -9038949312564602, 40219662657528664, -8269562088950108, -188618116912778080, -828021769974699, 1153001947663622912 },
{ -8999681125853505, 40052147821786048, -7971808532495058, -188900385052871968, -677502609786691, 1152959139861260544 },
{ -8957345171606577, 39869562670888368, -7643703602531997, -189214842023314912, -507977254454364, 1152910397196463616 },
{ -8911976663814784, 39671773117426224, -7284415072953348, -189562926352562400, -318284603167792, 1152855263430602240 },
{ -8863612094697541, 39458655658051696, -6893122292796206, -189946091241409504, -107230187861567, 1152793261638244736 },
{ -8812289207480324, 39230097491919152, -6469017232872126, -190365803044971296, 126413325659785, 1152723893938852736 },
{ -8758046968565867, 38985996630017064, -6011305526883904, -190823539705665248, 383905564562411, 1152646641257916288 },
{ -8700925539121047, 38726261995320760, -5519207505829152, -191320789138752864, 666537802952287, 1152560963119135104 },
{ -8640966246101864, 38450813513704600, -4991959224497362, -191859047572078240, 975632242245520, 1152466297469232384 },
{ -8578211552739167, 38159582195560864, -4428813478875528, -192439817841719456, 1312541217325057, 1152362060536972800 },
{ -8512705028508096, 37852510208081104, -3829040813287062, -193064607645345664, 1678646327984128, 1152247646727933568 },
{ -8444491318604395, 37529550938164592, -3191930516099802, -193734927755145888, 2075357495274146, 1152122428556546944 },
{ -8373616112951005, 37190669045927056, -2516791602851345, -194452290192268256, 2504111942494124, 1151985756616908928 },
{ -8300126114758544, 36835840508791392, -1802953785653634, -195218206364776320, 2966373100680042, 1151836959593811328 },
{ -8224069008663444, 36465052656151080, -1049768427753819, -196034185171197792, 3463629438575470, 1151675344315418496 },
{ -8145493428467700, 36078304194605104, -256609482144692, -196901731071802336, 3997393217189299, 1151500195848971520 },
{ -8064448924504316, 35675605223772216, 577125586864360, -197822342129809184, 4569199169172138, 1151310777640854656 },
{ -7980985930652639, 35256977242700576, 1452014900186154, -198797508024781600, 5180603103369762, 1151106331702317056 },
{ -7895155731027921, 34822453146897368, 2368611279654441, -199828708040521824, 5833180435039741, 1150886078842085376 },
{ -7807010426369473, 34372077216011464, 3327441383911544, -200917409029831840, 6528524642345759, 1150649218947053824 },
{ -7716602900151868, 33905905092210336, 4329004865491480, -202065063358556320, 7268245649872971, 1150394931312177664 },
{ -7623986784443703, 33424003749300904, 5373773550081609, -203273106831367392, 8053968140036874, 1150122375020635776 },
{ -7529216425538420, 32926451452651896, 6462190638921261, -204542956601796640, 8887329793387307, 1149830689375264384 },
{ -7432346849381721, 32413337709983688, 7594669935270083, -205876009069058592, 9769979458938148, 1149518994382194816 },
{ -7333433726820071, 31884763213099072, 8771595095852161, -207273637764244736, 10703575255781890, 1149186391287559424 },
{ -7232533338694753, 31340839770636888, 9993318908154240, -208737191228502368, 11689782607376238, 1148831963168055296 },
{ -7129702540805921, 30781690231937556, 11260162594427720, -210267990885840128, 12730272210017016, 1148454775576079872 },
{ -7024998728770937, 30207448402117484, 12572415143214476, -211867328913229056, 13826717937137856, 1148053877240071168 },
{ -6918479802801300, 29618258948456948, 13930332669186122, -213536466110689568, 14980794681201956, 1147628300820606592 },
{ -6810204132422252, 29014277298212844, 15334137802054952, -215276629774074080, 16194176135074686, 1147177063722727168 },
{ -6700230521159108, 28395669527975572, 16784019105282698, -217089011573269760, 17468532514887530, 1146699168964866816 },
{ -6588618171214147, 27762612244695768, 18280130525280348, -218974765438557728, 18805528226523792, 1146193606104681856 },
{ -6475426648157764, 27115292458513892, 19822590871758584, -220935005457872352, 20206819477974240, 1145659352221975680 },
{ -6360715845657415, 26453907447532208, 21411483329854156, -222970803787708576, 21674051839926456, 1145095372958828928 },
{ -6244545950267625, 25778664614675252, 23046855004622508, -225083188580426400, 23208857757064576, 1144500623616944384 },
{ -6126977406304217, 25089781336791356, 24728716498451428, -227273141930696736, 24812854012666600, 1143874050312119680 },
{ -6008070880825556, 24387484806153896, 26457041521914400, -229541597843827936, 26487639149193812, 1143214591185664384 },
{ -5887887228743486, 23672011864526996, 28231766538545724, -231889440228699904, 28234790847671320, 1142521177672472960 },
{ -5766487458086251, 22943608829966280, 30052790443982316, -234317500918019712, 30055863268759796, 1141792735825369216 },
{ -5643932695435515, 22202531316530792, 31919974279879728, -236826557718593568, 31952384358516360, 1141028187695229312 },
{ -5520284151559207, 21449044047087728, 33833140982971904, -239417332494289632, 33925853121936524, 1140226452766291584 },
{ -5395603087261682, 20683420659396840, 35792075169606096, -242090489284339680, 35977736867459500, 1139386449445952128 },
{ -5269950779472313, 19905943505666328, 37796522956045776, -244846632459600128, 38109468425705568, 1138507096608244992 },
{ -5143388487593303, 19116903445776964, 39846191814795728, -247686304919359232, 40322443345796488, 1137587315190095104 },
{ -5015977420127166, 18316599634375672, 41940750467164504, -250609986331243040, 42618017072687896, 1136626029839328896 },
{ -4887778701603936, 17505339302044236, 44079828812240472, -253618091416732064, 44997502109016336, 1135622170613321344 },
{ -4758853339827800, 16683437530752956, 46263017892418320, -256710968284758560, 47462165165032576, 1134574674727053184 },
{ -4629262193462447, 15851217023813030, 48489869895573904, -259888896815808928, 50013224300257248, 1133482488349240576 },
{ -4499065939974026, 15009007870545094, 50759898193945872, -263152087098904864, 52651846060554488, 1132344568445104512 },
{ -4368325043950200, 14157147305884904, 53072577419743472, -266500677923786240, 55379142614373808, 1131159884664232448 },
{ -4237099725813318, 13295979465150362, 55427343577460672, -269934735330561888, 58196168891960160, 1129927421271886208 },
{ -4105449930945342, 12425855134197118, 57823594192837944, -273454251219036064, 61103919731376464, 1128646179122009088 },
{ -3973435299241672, 11547131495192804, 60260688498374000, -277059142019856672, 64103327035222280, 1127315177670077440 },
{ -3841115135110584, 10660171868242442, 62737947655251424, -280749247429567008, 67195256941965968, 1125933457023847552 },
{ -3708548377934512, 9765345449100008, 65254655011501640, -284524329211574880, 70380507015836424, 1124500080029948928 },
{ -3575793573008922, 8863027043203074, 67810056396196624, -288384070064982784, 73659803459243168, 1123014134394174848 },
{ -3442908842974072, 7953596796269469, 70403360449417240, -292328072563151040, 77033798351711264, 1121474734833232000 },
{ -3309951859754426, 7037439921696358, 73033738987710496, -296355858163788416, 80503066919329264, 1119881025255613824 },
{ -3176979817020014, 6114946425003659, 75700327404711504, -300466866292289152, 84068104838714448, 1118232180969172480 },
{ -3044049403183492, 5186510825564756, 78402225106569248, -304660453499953600, 87729325579500384, 1116527410912880000 },
{ -2911216774946196, 4252531875868442, 81138495981779344, -308935892698648320, 91487057789346224, 1114765959910180096 },
{ -2778537531405902, 3313412278556691, 83908168904991968, -313292372473375552, 95341542725456592, 1112947110941249664 },
{ -2646066688738532, 2369558401483275, 86710238274328000, -317728996474137792, 99292931736583760, 1111070187431414912 },
{ -2513858655465485, 1421379991038491, 89543664581702512, -322244782888391616, 103341283799461568, 1109134555552884224 },
{ -2381967208317740, 469289883985226, 92407375015621008, -326838663995298432, 107486563113592160, 1107139626536890624 },
{ -2250445468707368, -486296281948669, 95300264095881600, -331509485802883520, 111728636758272800, 1105084858993268992 },
{ -2119345879816520, -1444960358477158, 98221194339583376, -336256007769125888, 116067272415709776, 1102969761234422272 },
{ -1988720184313410, -2406281977918177, 101168996957810912, -341076902607903168, 120502136164021792, 1100793893600575104 },
{ -1858619402704304, -3369838844868228, 104142472582333424, -345970756180620736, 125032790343883328, 1098556870783150592 },
{ -1729093812329928, -4335207028147705, 107140392021628304, -350936067474257728, 129658691502502480, 1096258364143054464 },
{ -1600192927014199, -5301961252776516, 110161497045509184, -355971248666462976, 134379188418564976, 1093898104020601600 },
{ -1471965477372610, -6269675191741188, 113204501197611200, -361074625278234944, 139193520211708896, 1091475882033771392 },
{ -1344459391787050, -7237921757316406, 116268090634959024, -366244436414620608, 144100814540021184, 1088991553361441920 },
{ -1217721778053296, -8206273391705918, 119350924993817072, -371478835093765568, 149100085888968640, 1086445039008212608 },
{ -1091798905706865, -9174302356769938, 122451638280996176, -376775888664548352, 154190233955092608, 1083836328047395712 },
{ -966736189032346, -10141581022608566, 125568839789766944, -382133579312928704, 159370042127707584, 1081165479838728448 },
{ -842578170760810, -11107682154773322, 128701115039506912, -387549804657038912, 164638176071750208, 1078432626217335936 },
{ -719368506459320, -12072179199881682, 131847026738186320, -393022378430944320, 169993182414826624, 1075637973650459392 },
{ -597149949616050, -13034646569412460, 135005115766776624, -398549031256896256, 175433487541402016, 1072781805358446976 },
{ -475964337423947, -13994659921463028, 138173902184645440, -404127411505801664, 180957396496968640, 1069864483396504448 },
{ -355852577265360, -14951796440252682, 141351886254983104, -409755086245528128, 186563092004915872, 1066886450693693824 },
{ -236854633899501, -15905635113160004, 144537549489288128, -415429542276564736, 192248633598707840, 1063848233045676032 },
{ -119009517354097, -16855757005085648, 147729355709921792, -421148187254456128, 198011956871854240, 1060750441057697920 },
{ -2355271522036, -17801745529935942, 150925752129727264, -426908350898329152, 203850872848033376, 1057593772034342784 },
{ 113071036536686, -18743186719026548, 154125170447693536, -432707286284729280, 209763067473597664, 1054379011812574720 },
{ 227233326587945, -19679669486209648, 157326027959631328, -438542171225888832, 215746101234558560, 1051107036534639488 },
{ 340096514512123, -20610785889532424, 160526728682816672, -444410109731448640, 221797408900011776, 1047778814357406208 },
{ 451626520889637, -21536131389238988, 163725664493545600, -450308133552559104, 227914299393822272, 1044395407094774656 },
{ 561790278885099, -22455305101932456, 166921216276534976, -456233203807192512, 234093955796246912, 1040957971789809792 },
{ 670555741432336, -23367910050718740, 170111755085095008, -462182212685404672, 240333435477025216, 1037467762213309824 },
{ 777891887722984, -24273553411158172, 173295643310991712, -468151985233189120, 246629670361319968, 1033926130285567616 },
{ 883768729001849, -25171846752856308, 176471235862911552, -474139281213480000, 252979467329737504, 1030334527418136960 },
{ 988157313672703, -26062406276530128, 179636881352435168, -480140797042768128, 259379508753503520, 1026694505772479616 },
{ 1091029731718625, -26944853046391080, 182790923286423360, -486153167801709376, 265826353165714080, 1023007719432431104 },
{ 1192359118441487, -27818813217691720, 185931701264715520, -492172969318017792, 272316436069422144, 1019275925487499136 },
{ 1292119657525593, -28683918259287972, 189057552182039424, -498196720319853120, 278846070883161088, 1015500985024078464 },
{ 1390286583430942, -29539805171074632, 192166811433030752, -504220884657832768, 285411450024343552, 1011684864021753344 },
{ 1486836183122000, -30386116696157076, 195257814119261152, -510241873593716416, 292008646130812032, 1007829634151938688 },
{ 1581745797138282, -31222501527627988, 198328896257176384, -516256048153738176, 298633613420652288, 1003937473476205312 },
{ 1674993820013477, -32048614509823368, 201378395985848160, -522259721544484544, 305282189190215744, 1000010667041729152 },
{ 1766559700050202, -32864116833938028, 204404654773448128, -528249161629146368, 311950095450132032, 996051607371401856 },
{ 1856423938457916, -33668676227886528, 207406018621357280, -534220593461902336, 318632940698924224, 992062794846247552 },
{ 1944568087861850, -34461967140301224, 210380839264830976, -540170201878127040, 325326221833675264, 988046837977896576 },
{ 2030974750191210, -35243670918565320, 213327475369146848, -546094134138051776, 332025326197025344, 984006453568980352 },
{ 2115627573955261, -36013475980784440, 216244293720171360, -551988502621444672, 338725533759614400, 979944466759429120 },
{ 2198511250916230, -36771077981606456, 219129670408290752, -557849387570820352, 345422019436917504, 975863810956773504 },
{ 2279611512168318, -37516179971805136, 221981992004662656, -563672839880632832, 352109855539256064, 971767527648676096 },
{ 2358915123632436, -38248492551549416, 224799656728755904, -569454883929854208, 358784014353601472, 967658766096046592 },
{ 2436409880976560, -38967734017285872, 227581075606159552, -575191520455291136, 365439370855626944, 963540782905226752 },
{ 2512084603971959, -39673630502168368, 230324673615655072, -580878729462947712, 372070705550298432, 959416941477863552 },
{ 2585929130295770, -40365916109974576, 233028890824560512, -586512473174696448, 378672707439136640, 955290711337230976 },
{ 2657934308790733, -41044333042455312, 235692183511371392, -592088699007484416, 385239977112122112, 951165667329895296 },
{ 2728091992193124, -41708631720068832, 238313025274738816, -597603342582260608, 391767029962059200, 947045488701769600 },
{ 2796395029340182, -42358570896057696, 240889908127843296, -603052330759779712, 398248299519059392, 942933958047743616 },
{ 2862837256868605, -42993917763832688, 243421343577240864, -608431584700407168, 404678140902651776, 938834960134224128 },
{ 2927413490415846, -43614448057633400, 245905863685276704, -613737022945024384, 411050834388879360, 934752480594076160 },
{ 2990119515336250, -44219946146441744, 248342022115182272, -618964564514107520, 417360589089592192, 930690604493600896 },
{ 3050952076944188, -44810205121130032, 250728395157991296, -624110132022036480, 423601546741003776, 926653514771346176 },
{ 3109908870296602, -45385026874831656, 253063582740433248, -629169654803671040, 429767785598437376, 922645490548698240 },
{ 3166988529527526, -45944222176527752, 255346209412982720, -634139072050220416, 435853324434050688, 918670905312360960 },
{ 3222190616747324, -46487610737849456, 257574925317268512, -639014335951421440, 441852126634191936, 914734224968989056 },
{ 3275515610519530, -47015021273100680, 259748407132067456, -643791414841033600, 447758104392912896, 910840005772396032 },
{ 3326964893928346, -47526291552512368, 261865358997133984, -648466296342657664, 453565122998034880, 906992892123924864 },
{ 3376540742249970, -48021268448744496, 263924513414140064, -653034990512883840, 459267005206043328, 903197614246721792 },
{ 3424246310241028, -48499807976657848, 265924632124025824, -657493532978779008, 464857535701967232, 899458985734820736 },
{ 3470085619057534, -48961775326382832, 267864506960087296, -661837988066729344, 470330465640286912, 895781900978101632 },
{ 3514063542817858, -49407044889718152, 269742960676153824, -666064451919667328, 475679517262802176, 892171332464349824 },
{ 3556185794823294, -49835500279897328, 271558847749234592, -670169055599720320, 480898388589291328, 888632327959801472 },
{ 3596458913449874, -50247034344766288, 273311055156041216, -674147968173342080, 485980758176688512, 885170007569719808 },
{ 3634890247725154, -50641549173420376, 274998503122820960, -677997399776000256, 490920289942413696, 881789560680705536 },
{ 3671487942603714, -51018956096354112, 276620145847963040, -681713604653525760, 495710638047399488, 878496242786603264 },
{ 3706260923955208, -51379175679181888, 278174972196869760, -685292884177245056, 500345451834273344, 875295372200019456 },
{ 3739218883278746, -51722137709992752, 279662006368611744, -688731589830056704, 504818380816075008, 872192326651623040 },
{ 3770372262157496, -52047781180406928, 281080308533916864, -692026126160639232, 509123079710814848, 869192539779553536 },
{ 3799732236467320, -52356054260406360, 282428975444070688, -695172953703013632, 513253213517109568, 866301497511411584 },
{ 3827310700353308, -52646914267016272, 283707141010336992, -698168591858725888, 517202462626068800, 863524734341453952 },
{ 3853120249988006, -52920327626918584, 284913976853535072, -701009621738952192, 520964527964549504, 860867829505763712 },
{ 3877174167125156, -53176269833082856, 286048692823441984, -703692688963875072, 524533136164841408, 858336403058308096 },
{ 3899486402462688, -53414725395504024, 287110537487716800, -706214506416727680, 527902044755802752, 855936111850938496 },
{ 3920071558828666, -53635687786140528, 288098798590074464, -708571856949949312, 531065047370423424, 853672645420523008 },
{ 3938944874203858, -53839159378150056, 289012803477466432, -710761596040949888, 534015978964760000, 851551721786540160 },
{ 3956122204594470, -54025151379524112, 289851919496056704, -712780654395036672, 536748721043157568, 849579083162588160 },
{ 3971620006768572, -54193683761225848, 290615554355809664, -714626040493111168, 539257206884650624, 847760491585396992 },
{ 3985455320869602, -54344785179939448, 291303156463538880, -716294843081805184, 541535426765419648, 846101724465051136 },
{ 3997645752920292, -54478492895542392, 291914215224294016, -717784233603789696, 543577433172168000, 844608570060251648 },
{ 4008209457230164, -54594852683415264, 292448261310993600, -719091468566046080, 545377346001281280, 843286822882562048 },
{ 4017165118719750, -54693918741706768, 292904866902241024, -720213891843968768, 546929357738629184, 842142279033693696 },
{ 4024531935174444, -54775753593674512, 293283645888291264, -721148936919222272, 548227738614881344, 841180731479994112 },
{ 4030329599440854, -54840427985224992, 293584254045163904, -721894129049357696, 549266841731218176, 840407965268401664 },
{ 4034578281578314, -54888020777778640, 293806389176928256, -722447087367258752, 550041108150339264, 839829752688232064 },
{ 4037298610978114, -54918618836588456, 293949791226215424, -722805526908565632, 550545071947696192, 839451848383249664 },
{ 4038511658462838, -54932316914643024, 294014242353039168, -722967260565296640, 550773365217906688, 839279984418568704 },
{ 4038238918377992, -54929217532286992, 293999566982037696, -722930200963970944, 550720723031345600, 839319865307009536 },
{ 4036502290688016, -54909430852693848, 293905631818275072, -722692362266606464, 550381988335948864, 839577162999611904 },
{ 4033324063088510, -54873074553328232, 293732345831769024, -722251861893055360, 549752116799315840, 840057511845082624 },
{ 4028726893146370, -54820273693536272, 293479660210938624, -721606922163215616, 548826181586248128, 840766503523016448 },
{ 4022733790479334, -54751160578404552, 293147568285193344, -720755871857739904, 547599378066924416, 841709681955793280 },
{ 4015368098986216, -54665874619029160, 292736105416909312, -719697147695952256, 546067028450972160, 842892538204109568 },
{ 4006653479138922, -54564562189338400, 292245348863066304, -718429295729760128, 544224586342771072, 844320505351147520 },
{ 3996613890347116, -54447376479613208, 291675417606843072, -716950972652440448, 542067641213395520, 845998953380435968 },
{ 3985273573406234, -54314477346850776, 291026472159494464, -715260947021264128, 539591922784684928, 847933184052485888 },
{ 3972657033039228, -54166031162117680, 290298714332857024, -713358100393006720, 536793305321017408, 850128425785322368 },
{ 3958789020542328, -54002210655039568, 289492386982854464, -711241428371486848, 533667811824450880, 852589828544056192 },
{ 3943694516544748, -53823194755575072, 288607773724397312, -708910041566356224, 530211618128992768, 855322458744658560 },
{ 3927398713892124, -53629168433222208, 287645198618093376, -706363166462457984, 526421056889858560, 858331294177116288 },
{ 3909927000663196, -53420322533805640, 286605025829207680, -703600146199155712, 522292621463684352, 861621218953151616 },
{ 3891304943328990, -53196853613993632, 285487659259332608, -700620441259127808, 517822969675768000, 865197018483692032 },
{ 3871558270063538, -52958963773693608, 284293542151248704, -697423630066207360, 513008927470526080, 869063374491268992 },
{ 3850712854214916, -52706860486474808, 283023156667477344, -694009409491939200, 507847492441471680, 873224860062516352 },
{ 3828794697945114, -52440756428166960, 281677023443045824, -690377595270614656, 502335837237139584, 877685934745917440 },
{ 3805829916047012, -52160869303782960, 280255701113003968, -686528122322631040, 496471312839510784, 882450939699931264 },
{ 3781844719946484, -51867421672913528, 278759785815249024, -682461044986113920, 490251451711616000, 887524092896592768 },
{ 3756865401897366, -51560640773741144, 277189910669234400, -678176537156827264, 483673970811132416, 892909484385651328 },
{ 3730918319376784, -51240758345819696, 275546745231152128, -673674892336481792, 476736774466921088, 898611071624268672 },
{ 3704029879688078, -50908010451765768, 273830994926197280, -668956523589642624, 469437957115593856, 904632674877245824 },
{ 3676226524778266, -50562637298006344, 272043400458535424, -664021963409520512, 461775805895337408, 910977972692701184 },
{ 3647534716276750, -50204883054726776, 270184737199610592, -658871863493016320, 453748803094369984, 917650497458056832 },
{ 3617980920761714, -49834995675161648, 268255814555443648, -653506994425474432, 445355628451551488, 924653631041128448 },
